,name,description,quadrant,ring,isNew
10,Applying Big Data for Identification of Positive Deviance,"Positive deviance is a growing approach in international development that identifies those within a population who are outperforming their peers in some way, eg, children in low‐income families who are well nourished when those around them are not. Analyzing and then disseminating the behaviors and other factors underpinning positive deviance are demonstrably effective in delivering development results. However, positive deviance faces a number of challenges that are restricting its diffusion. UNDP Accelerator Labs, GIZ Data Lab and UN Pulse Lab aims at experimenting and applying a positive deviance ""Data Powered Positive Deviance Initiative"" approach in selected Country Offices globally. The promise of “big data‐based positive deviance” is analyzing typical sources of big data in developing countries—mobile phone records, social media, remote sensing data, etc.—to identify both positive deviants and the factors underpinning their superior performance.  ","artificial intelligence (machine learning; computer vision, nlp)",Prototype,TRUE
11,Application of Artificial Intelligence and Machine Learning  to UNDP’s Results Analytics ,UNDP BPPS Effectiveness Group trained machine learning models  i) Topic modeling to identify UNDP’s key achievements and ii) Topic modeling to identify factors of success and challenges and application to the Portfolio Analytics Dashboard. ,"artificial intelligence (machine learning; computer vision, nlp)",Prototype,TRUE
14,Quantifying Real-Time Rainfall Intensity in Bosnia and Herzegovina,"Accurate, spatially dense real-time rainfall measurements are essential for water management of any region, which in turn impacts agriculture, transportation and mobility, energy and weather hazards. After the war in Bosnia and Herzegovina, only 100 out of 500 rainfall stations have remained operational, hampering its spatial hydrological data collection. The project employs Big Data and Machine Learning, to fill in the missing gap by turning CCTV footage and videos obtained by smartphones into a real-time rainfall observation, allowing for accurately geo-referenced and cost-effective data collection. All the information collected is then available on the web portal and enable the authorities to be better prepared for meteorologically and hydrologically based hazards and associated risks for the population and to lead to a better-informed policymaking.","artificial intelligence (machine learning; computer vision, nlp)",Prototype,TRUE
15,"Measuring, Mapping and Forecasting  Air polutions"," With increasing traffic and  worsening global air pollution Belarus is facing the challenge of worsening air quality. Belarus UNDP partnered with Polish tech start-up Airly to implement an innovative solution that will allow constant monitoring of the situation in order to help prepare for possible threats and even take actions to prevent them. Airly sensors collect the data on air quality, and by using machine learning technology, Airly also provides reliable forecasts, which as a whole is a very powerful tool in the fight against air pollution and its effects.
","artificial intelligence (machine learning; computer vision, nlp)",Prototype,TRUE
16,Applying Blockchain Technologies for Products Traceability ,"The development of blockchain-based traceable platform allows the consumer not only ensure the ethincal production of the chocolate but also support the farmers via blockchain tockens that can be used for the tree purchase or discount for the next purchase. The project increased the transparency within the cocoa industry and empowered farmers, who now get a fair price. ",blockchain,Prototype,TRUE
20,Blockchain technologies to fight deforestation and promote sustainable livestock farming,"In Ecuador farmers face challenges such as low meat prices yet high production costs, which are exaggerated by deforestation, increasing emmisions, inequitable distribution of profits and others. The project allows to make the supply chain more transparent as well as identify and fix the bottlenecks by implementing the digital blockchain-powered platform. The platforms will support traceability, certification and incentives across the livestock sector through a digital system, that motivates farmers to adopt more sustainable pasture management.",blockchain,Idea,TRUE
22,Data Visualization for Household and Building Damage Assessment,"One of the most complicated and important components of the recovery process is the rapid and effective restoration of these structures. UNDP has developed a Household and Building Damage Assessment (HBDA) Toolkit to support authorities in crisis-affected countries around the world, to assess residential and non-residential infrastructure and collect timely data to inform decisions. The HBDA will also inform prioritization for risk-informed rehabilitation and rebuilding. Information collected during the HBDA is visualised by Microsoft Power BI,  an intelligence platform used for the analysis and visualisation of data. ","artificial intelligence (machine learning; computer vision, nlp)",Prototype,TRUE
28,AI-powered robots for children which interacts with hospitalized children. These interactions help children overcome stress and anxiety,"ImpactAim (AIM) is an independent platform created in 2017 and run by UNDP Armenia, which brings together the government, the private sector and development agencies to develop innovative tech startups that target the advancement of specific sectors (e.g., agriculture, climate, govtech, etc.) and have a financially sustainable and scalable business model.

The AIM community, with a pipeline of 25 innovative impact ventures and 5 Internationally renowned technology partners, is now in the intensive process of creation and redefining of business and impact models to best support and mitigate the negative impact of COVID-19. One such solution is Robin, an AI-powered robot which interacts with hospitalized children. These interactions help children overcome stress and anxiety: pilots with over 100 children show a self-reported increase in joyfulness of more than 26% and a more than 34% reduction in stress.

Robin is 47 inches tall and made of recyclable bioplastic which can easily be sterilized with ultraviolet light or other disinfectants to minimize the risk of spreading viruses.","artificial intelligence (machine learning; computer vision, nlp)",Prototype,TRUE
29,AI analysis to identify gaps in judicial process,"UNDP Brazil has supported the application of artificial intelligence to enlarging access to justice in Brazil. In partnership with the National Council of Justice (CNJ), it was developed an AI solution to analyze data of courts from all the country to identify causes of gaps in judicial process and contribute to improve efficiency and resources allocation planning of the Brazilian Justice. During the project implementation, the CNJ IT staff was also trained to keep on developing/applying AI related solutions, also representing a capacity development gain for the Council.","artificial intelligence (machine learning; computer vision, nlp)",Prototype,TRUE
32,Using Machine Learning to Analyse Radio Content in Uganda,"There is a wealth of data that can be extracted from public radio conversations and these data can be parsed to support sustainable development and humanitarian efforts. Insights about the spread of infectious diseases, or the way people move during a disaster, or how they perceive healthcare campaigns or access to jobs and education, can be derived from radio talk. This report outlines the methodology and processes of the Radio Content Analysis Tool, a prototype developed by Pulse Lab Kampala to analyse public radio content in Uganda and explore its value for informing the development of UN projects and programmes on the ground","artificial intelligence (machine learning; computer vision, nlp)",Prototype,TRUE
33,Evaluating The Quality of Health Service Delivery In Real Time,"Women dying during child labour is a frequent cause of death among women in Uganda. Often, pregnant women cannot reach a health facility for child delivery and have no help at home. The Government of Belgium has donated ambulances for the Rwenzori and West Nile regions of Uganda to provide women the basic transportation and assistance they need to reach a hospital for delivery. Pulse Lab Kampala and partners have developed a system to evaluate in real time the use of the ambulances. The application utilizes Global Positioning Systems (GPS) trackers installed in the vehicles to provide real-time analytics and to evaluate the use of the ambulances. If the project is successful, it will be scaled up nationally",geographical information systems (gis),Validation,TRUE
34,Trackin Pledges in Real-Time,"The Government of Uganda and the UN Secretary-General co-hosted a Solidarity Summit on refugees for Uganda in June 2017. The Lab developed a visualization dashboard which allowed tracking in real-time of pledges from donor countries, international agencies, individuals and private companies to the refugee cause in Uganda. The aggregated pledges were then displayed on a progress bar throughout the duration of the summit.","artificial intelligence (machine learning; computer vision, nlp)",Prototype,TRUE
35,Social media analysis and household data analysis to work towards SDG 16. ,"SDG 16, which calls for “peace, justice, and strong institutions,” is one of the most difficult to measure. Most countries do not have a baseline for the goals, as factors like corruption just don’t have strong indicator precedents. Tunisia is part of a group of pilot countries working to find ways to track and evaluate progress on SDG 16. Within this pioneering work, the Tunisia National Statistics Institute and the UNDP Tunisia office saw an opportunity for data innovation. Having completed the first household survey on governance and democracy, the team explored complementary data sources. Social media presented an exciting opportunity. While “corruption” may not be specifically quantifiable, public sentiment can be one indicator—and people are vocal on social media about their perceptions of corruption. The team researched whether public sentiment could be effectively measured by analyzing keywords in Twitter messages. By pulling tweets from the same time frame in which they had conducted the household survey, they were able to reach a clear correlation between the two data sources, indicating the value in further investigation.","artificial intelligence (machine learning; computer vision, nlp)",Prototype,TRUE
36,Using data to save lives in natural disasters,"When natural disasters strike, rescue services need to know where people are most at risk. The last population census in the former Yugoslav Republic of Macedonia was carried out in 2002, leaving a major gap in population data. This gap can create serious problems during emergencies. For example, during a winter storm in 2012, rescue helicopters were dispatched to remote villages only to discover that nobody was there. Having real-time tools in place could help capture the population’s mobility and ensure that those most-at risk are reached on time. UNDP and the former Yugoslav Republic of Macedonia Crisis Management Center have recently completed integrated risk and hazard assessments in each of the 81 municipalities in the country. Using mobile data to complement all this work seemed the natural next step. The way people use mobile phones provides insights into patterns of behaviour on the ground that can be life-saving. The team set out to study whether mobile phone calls could serve as proxy indicators for people’s mobility, as well as to understand how men and women use mobile phones differently (for clues into their diverse levels of vulnerability based on sex-disaggregated data).",geographical information systems (gis),Prototype,TRUE
37,Travelinsights. an artificial intelligence tool to help improve the country’s emerging tourism industry by gathering real-time perceptions of services and popular sites,"Developed by Armenia’s national Sustainable Development Goals (SDG) lab, Travelinsights uses complex algorithms to detect, collect and analyse all online reviews about Armenia’s tourism industry, helping understand its strengths and gaps through the eyes of tourists. The project used data scientists, programmers, designers and students, but also tourism industry experts.","artificial intelligence (machine learning; computer vision, nlp)",Production,TRUE
38,Planning blue-green cities with Artificial Intelligence,"In this recent collaboration with UNDP, ecoLogicStudio has been testing the potential of Artificial Intelligence to develop a new green planning interface. This planning solution combines the scalability of a sophisticated planning application to the design sensibility and intuitive accessibility of its design interface. This enables a high degree of customisation and evolution to each specific urban application, or urban design solution.

At its core, this application uses sophisticated algorithms to analyse hi-resolution data on urban landscape and infrastructure (mostly available open source) to produce simulated scenarios of sustainable urban development and a new way of urban planning - one that is dynamics, iterative and comprehensive.
",geographical information systems (gis),Validation,TRUE
39,Policy Priority Inference,"To help policymakers prioritize their public expenditure in the path towards the achievement of the Sustainable Development Goals (SDGs)–  especially as new challenges loom large on the horizon –  an artificial intelligence approach called Policy Priority Inference (PPI) has been developed as a collaboration between researchers in the United Kingdom and Mexico supported by the United Nations Development Programme and The Alan Turing Institute. 
The PPI approach is a unique mix of economic theory, behavioral economics, network science, and agent-based modeling, that aims to support governments in determining budgetary priorities to achieve national development goals.","artificial intelligence (machine learning; computer vision, nlp)",Production,TRUE
40,MOCUPP,"Monitoring of land use change within production landscapes linked with tenure (MOCUPP, in its Spanish acronym) is a tool for sustainably managing landscapes where agricultural commodities are grown for export. It strengthens public sector capacity of land-use management through low-cost, digital identication of the total commodities land cover that can be teledetected through remote sensing1 . It also identies focal points of deforestation or forest regeneration each year, making it possible to generate incentives for expanding forest cover on private land. With this tool, Costa Ricans will be able to dierentiate deforestation-free production units with no cost to producers or buyers, thus contributing to country competitiveness by facilitating its positioning as agro-exporter in sustainable development, by showing it complies with the Sustainable Development Goals (SDG).",geographical information systems (gis),Prototype,TRUE
42, Mapping schools around the world,"Project Connect is an initiative that aims to map every school in the world. Our goal is to provide real-time data assessing the quality of each school’s Internet connectivity, eventually creating an observable metric of society’s progress towards enabling access to information and opportunity for every community on Earth.",geographical information systems (gis),Production,TRUE
43,Map and monitor disease spreading,development of a generic model using mobility data to forecast the spread of vector-borne diseases.,geographical information systems (gis),Idea,TRUE
44,Using frontier technology & data to monitor child poverty in Iraq,"UNICEF Iraq in collaboration with the Government of Iraq (GoI), Zain, and UNICEF’s Office of Innovation are working together to look beyond traditional methods of measuring poverty — starting with collecting and analyzing available data sources such as mobile data, satellite imagery, and exploring how to integrate high frequency surveys. The aim of this collaboration is to test whether cell phone data (CDR) and satellite imagery are sufficiently good predictors of poverty. Once the relationship is established and a model is developed, this can then be used to monitor and update child poverty estimates for Iraq on a regular basis.","artificial intelligence (machine learning; computer vision, nlp)",Prototype,TRUE
45,Epidemic forecasting,"Since spring 2018, the Office of Innovation at UNICEF has been working with academic researchers at University of Notre Dame and Boston Children’s Hospital to meld together epidemic modeling approaches with innovative data sets to help the most vulnerable. Together, we developed a forecasting model for Zika in Colombia’s more than one thousand municipalities. In each municipality, we use a basic model that takes into account the environmentally driven nature of Zika virus transmission, and the accumulation of population immunity as the epidemic grows, to generate incidence forecasts","artificial intelligence (machine learning; computer vision, nlp)",Prototype,TRUE
46,Computational Approach to measuring a child’s information health.,"UNICEF is building an open source tool that will measure community and individual level information poverty and identify the main barriers, providing actionable insights to advocate for optimally positioned resources. For example, it can benefit children who live in remote communities in Amazonas and lack connectivity and qualified teachers by advocating for and supporting the planning of satellite-based education programs. In Mozambique, it could also serve as evidence to advocate for: the creation of content in local languages, the infrastructure necessary to access information through sources other than radio; the creation and dissemination of the right content at the appropriate stage of each child’s life, and country-level policies to improve affordability and accessibility","artificial intelligence (machine learning; computer vision, nlp)",Prototype,TRUE
48,"Certifications via Blockchain
Creating transparency and authenticity of certifications using public blockchains","UNICEF Ventures is leveraging a public blockchain, Ethereum, to make claims in a transparent and immutable way. In the first phase of the prototype, UNICEF Ventures is issuing certificates confirming the participation of organizations who test in our drone corridors.

 

The authentic certificates issued by UNICEF will start a trail of tamper-proof and immutable credentials for the participants. The time-stamped certificate will enable participants to store, share and verify their qualifications to whomever. Participants will no longer have to go through an intermediary with cumbersome and expensive processes to share and validate achievements and certifications with third parties.",blockchain,Prototype,TRUE
51,Artificial Intelligence for staff recruitment,"UNHCR implemented Artificial Intelligence system ""Nero"" for recruitment screening processing. Manual screening takes too much while purchasing a separate system for screening is too costly, thus now UNHCR pilots the use of AI in its recruitment process. Nero analyzes applications, labels and classifies them, while humans still verify the decisions, as Nero is constanly learning. ","artificial intelligence (machine learning; computer vision, nlp)",Prototype,TRUE
52,Chatbots for Gender Violence Victims,"UN Women experiments with chatbots to support victims of gender based violence through chatbots avaialble 24/7, where victims can easily access all necessary information and instruction on how to report to the police, how to preserve evidence, and others. ","artificial intelligence (machine learning; computer vision, nlp)",Prototype,TRUE
53,AI Increasing the Reliability of renewable Energy Sources," There are 1.2 billion people who currently don’t have access to power grids. Tech start-ups around the world are tapping into AI to develop new solutions. For instance, Azuri Technologies has developed a solar-powered pay-as-you-go model for rural homes in 12 countries across East and West Africa. The service comes with a charging system for multiple devices that utilizes AI to optimize power consumption—it learns home energy needs and adjusts power output accordingly by automatically dimming lights, slowing fans, or managing how quickly devices are charged. This solution has great potential, and the company recently secured a $26 million private equity investment to expand across Africa. ","artificial intelligence (machine learning; computer vision, nlp)",Production,TRUE
54,Blockchain technologies for cash transfers distribution,"WFP experiments with blockchain for authenticating and registering beneficiary transactions for its cash transfer programs. The blockchain technology allows direct, secure, and fast transactions between participants and WFP—without requiring a financial intermediary like a bank to connect the two parties.Cash value is stored in a beneficiary ‘account’ maintained on the blockchain, and the benficiary can use his/her biometrics to pay for groceries and services from the account. ",blockchain,Prototype,TRUE
55,Data visualizaiton for Disaster Response,"The Platform for Real-time Impact and Situation Monitoring (PRISM) assesses the potential risk and forecasts the impact of climate hazards on the most vulnerable communities, in order to design risk reduction activities and target disaster responses. PRISM combines information from satellites and other remote sensing sources with WFP data on vulnerability to create an intuitive, map-based dashboard for improved decision-making in disaster response. ",geographical information systems (gis),Prototype,TRUE
56,AI Powered Service Desk,"UNV launched new Service Desk, which consolidates enquiry input channels, including web and email queries, and leverages AI and self-service technologies such as chatbots, to give around-the-clock service to UN partners and those who manage UN Volunteers. External visitors are serviced in three UNV languages – English, French and Spanish, including on the AI interface. The introduction of the service allowed to reduce demand on UNV personnel, who had to handle over 10,000 repetitive enquiries per month. ","artificial intelligence (machine learning; computer vision, nlp)",Prototype,TRUE
57,Improved Gender Statistics and Visualization for policy-making,"UN Women launched its flagship programme “Women Count”, which provides gender statistics and data visualization for improved decision and policy-making. ","artificial intelligence (machine learning; computer vision, nlp)",Prototype,TRUE
58,Using Artifificial Intelligence for citizen participation," UNFPA launched AI powered tool ECHO to promote citizens' participatory planning and awareness about the SDGs through real-time public guided discussion. It uses Automatic Speech Recognition, Cognitive Computing, & Data Analytics to improve the efficiency in processing large amounts of information from individuals of all backgrounds, including the disenfranchised. ECHO translates citizens’ problems into the appropriate SDGs language and aggregate data on citizens’ participation so information can be visualized and used for decision-making.","artificial intelligence (machine learning; computer vision, nlp)",Prototype,TRUE
59,School Mapping: To map every school in the world and show their connectivity,"UNICEF Innovation is building a tool using high-resolution satellite imagery and applying Deep Learning techniques to map every school in the world. The data generated and visualized through an online platform will help identify where the gaps and information needs are, serve as evidence when advocating for connectivity and help national governments optimize their education systems. It will also allow us to measure vulnerabilities and improve our emergency response and resilience against natural disasters and crisis.

We believe that the tool will provide actionable insights by identifying information needs and advocating for optimally positioned resources on the basis of evidence in different areas.","artificial intelligence (machine learning; computer vision, nlp)",Prototype,TRUE
62,Using AI to protect and restore freshwater ecosystems," Protecting or restoring water-related ecosystems is an important nature-based mitigation approach, as these ecosystems act as carbon sinks absorbing greenhouse gas emissions, provide fresh water and others. UNEP applies computer vision, satellite imagery and machine learning to recognize water bodies in satellite image data and analyze the water ecosystems are changes over time.","artificial intelligence (machine learning; computer vision, nlp)",Prototype,TRUE
63,"Florence, the first AI-powered global health worker that is freely available to everyone. ","WHO is pleased to introduce Florence, the first AI-pow-
ered global health worker that is freely available to every-
one. As smoking is a major risk factor for COVID-19, Flor-
ence focuses on busting myths and helping people quit

tobacco. Florence is based on WHO technical content

modified to create a ‘quit buddy’ with technology devel-
oped by Digital People company Soul Machines and is

supported by Amazon Web Services and Google Cloud., WHO is pleased to introduce Florence, the first AI-powered global health worker that is freely available to everyone. As smoking is a major risk factor for COVID-19, Florence focuses on busting myths and helping people quit tobacco. Florence is based on WHO technical content modified to create a ‘quit buddy’ with technology developed by Digital People company Soul Machines and is supported by Amazon Web Services and Google Cloud.","artificial intelligence (machine learning; computer vision, nlp)",Prototype,TRUE
65,AGRICULTURAL INVESTMENT DATA ANALYZER (AIDA),"Building on the previous IFAD-IFPRI-CGIAR Policies, Institutions and Markets Program (CGIAR-PIM) project “Decreasing Vulnerability to Conflict in Arab Countries through Rural Development’’, the Agricultural Investment Data Analyzer (AIDA) project will develop a set of such forward-looking planning and evaluation tools to help improving the efficiency, effectiveness and scaling up of rural development policies and projects. AIDA is a four-year project (2017-2021) funded by IFAD with co-financing from CGIAR-PIM and implemented by IFPRI in collaboration with ICARDA in Egypt and other partners with a focus on Egypt, Jordan, Yemen, and Tunisia.

The ultimate goal of AIDA project is to influence the design and prioritization of policies and investments to enable rural people and refugees to overcome poverty and food insecurity in targeted MENA countries specifically. Consistent with its objectives, the project will have the following outcomes:","artificial intelligence (machine learning; computer vision, nlp)",Prototype,TRUE
68,UNDP Digital Responses to COVID-19,"Welcome from the office of the Chief Digital Officer! 
We have collected global examples of how the UNDP is providing digital solutions to support governments in response COVID-19. To navigate this page:

Click on any example to see its full details. 
To view responses by region, click on the ""By Region"" tab along the top, or expand the ""Geographic distribution"" map below and navigate to areas of interest
To view responses by Offer Area or Response Stage, click the down arrow on the top left
Filter or Sort by other fields using the buttons along the top 
Search relevant terms by clicking the magnifying glass on the top-right. ","artificial intelligence (machine learning; computer vision, nlp)",Prototype,TRUE
70,Blockchain to help WFP’s fight against coronavirus in Bangladesh,"That’s thanks to blockchain, described as a ledger system which serves as “digital scaffolding for cryptocurrency transactions”. Last month, the technology was introduced to bolster the assistance that the World Food Programme (WFP) provides people while it faces COVID-19. As of September, blockchain is serving over 500,000 of the 855,000 Rohingya refugees in Cox’s Bazar, and WFP plans to extend its use to all of them before the years’ end.

That assistance is stored in a digital account for Anwara to use at outlets within the camp. Once she decides what items she’d like to buy, the money is sent to the local retailers contracted to run those outlets, helping spur the sustainable development of her community while boosting the local economy.",blockchain,Prototype,TRUE
72,Mapping data to aid response to humanitarian emergencies in post-conflict Iraq,"The humanitarian crisis in Iraq remains one of the most volatile in the world. Although the conflict ended in 2017, some 8.7 million people are in need of humanitarian assistance and two million are internally displaced. UN Volunteer Oladipo Akinpelumi (Nigeria) joined the Information Management Unit of UN Office for the Coordination of Humanitarian Affairs (OCHA) in Erbil, Iraq, as a Geographic Information Systems Officer in 2016. In this role, he is constantly integrating information to aid response to humanitarian emergencies.",geographical information systems (gis),Idea,TRUE
79,Identifying Trends in Workplace Discrimination,"The project aimed to address discriminatory behavior against women in the workplace in Indonesia. Researchers collected and analyzed data from publicly available tweets over three years to identify real-time signals of discrimination. The data is collected under 8 topics including items such as permission to work, disciriminatiory job requirements, lack of skills or education, sexual harassment in work. The data helped understand women’s unwillingness to report experiences related to discrimination and violence in the workplace.",big data,Prototype,TRUE
86,Chatbots for Gender Violence Victims,"UN Women experiments with chatbots to support victims of gender based violence through chatbots avaialble 24/7, where victims can easily access all necessary information and instruction on how to report to the police, how to preserve evidence, and others. ","artificial intelligence (machine learning; computer vision, nlp)",Prototype,TRUE
87,Improved Gender Statistics and Visualization for policy-making,"UN Women launched its flagship programme “Women Count”, which provides gender statistics and data visualization for improved decision and policy-making. ","artificial intelligence (machine learning; computer vision, nlp)",Prototype,TRUE
106,Accessible Chatbot for deaf and hearing-impaired persons ,"Amid the pandemic, 7 million Egyptians with disabilities are among the most vulnerable groups. To help them access reliable information, know about their symptoms and assess whether they need assistance UNDP Egypt,  Ministry of Communications and Information Technology and Avaya, developed and launched an accessible chatbot. UNDP Egypt uses  Wasel, which means in Arabic connected, as an automated testing service that uses chatbot and artificial intelligence technology in sign language to enable access to information for the hearing impaired. It is the first in Africa and in the Middle East to use sign language chatbot technology.","artificial intelligence (machine learning; computer vision, nlp)",Validation,TRUE
109,Using data to save lives in natural disasters,"When natural disasters strike, rescue services need to know where people are most at risk. The last population census in the former Yugoslav Republic of Macedonia was carried out in 2002, leaving a major gap in population data. This gap can create serious problems during emergencies. For example, during a winter storm in 2012, rescue helicopters were dispatched to remote villages only to discover that nobody was there. Having real-time tools in place could help capture the population’s mobility and ensure that those most-at risk are reached on time. UNDP and the former Yugoslav Republic of Macedonia Crisis Management Center have recently completed integrated risk and hazard assessments in each of the 81 municipalities in the country. Using mobile data to complement all this work seemed the natural next step. The way people use mobile phones provides insights into patterns of behaviour on the ground that can be life-saving. The team set out to study whether mobile phone calls could serve as proxy indicators for people’s mobility, as well as to understand how men and women use mobile phones differently (for clues into their diverse levels of vulnerability based on sex-disaggregated data).",big data,Prototype,TRUE
112,"Measuring, Mapping and Forecasting  Air polutions"," With increasing traffic and  worsening global air pollution Belarus is facing the challenge of worsening air quality. Belarus UNDP partnered with Polish tech start-up Airly to implement an innovative solution that will allow constant monitoring of the situation in order to help prepare for possible threats and even take actions to prevent them. Airly sensors collect the data on air quality, and by using machine learning technology, Airly also provides reliable forecasts, which as a whole is a very powerful tool in the fight against air pollution and its effects.","artificial intelligence (machine learning; computer vision, nlp)",Prototype,TRUE
113,Map and monitor disease spreading,Development of a generic model using mobility data to forecast the spread of vector-borne diseases.,geographical information systems (gis),Idea,TRUE
115,Cholera outbreaks predicted using climate data and AI,"Climate data taken from Earth orbiting satellites, combined with machine learning techniques, are helping to better predict outbreaks of cholera and potentially save lives.",geographical information systems (gis),Validation,TRUE
117,I-react: Emergency management data coming from multiple sources,"I-REACT is the result of a three-year European Project that developed the first European-wide platform to integrate emergency management data coming from multiple sources, including that provided by citizens through social media and crowdsourcing. This way, I-react produces information faster and allow citizens, civil protection services and policymakers to effectively prevent and/or react against disasters. I-REACT integrates big data with information for danger forecast services, crowdsourced information, UAVs and wearables, satellite data and historical record",big data,Production,TRUE
118,GIS for Earthquake scenarios modelling ,"Using GIS software the project produced a deterministic assessment of seismic risk. The model estimated the potential population losses, damages and other risks which allowed to produce acurate DRR plan.",geographical information systems (gis),Production,TRUE
119,Forest Fire Forecast Information ,The project combines GIS with web-based system to visualize forest fire hotspots and provide an overview of the fire distribution risk. ,geographical information systems (gis),Production,TRUE
121,Multi Hazard EWS,"The upgraded system will predict droughts, landslides, floods, hail storms and others. To do so the project upgraded existing EWS with new hardware and new data sources MPE. The project developed new forecasting system using new and historical data. ",big data,Production,TRUE
123,Using Big Data to understand the relationship between online extremism and offline violence,The group Moonshot CVE  utilises big data techniques to understand how extremism online might lead to violence offline. Their work has been used against ISIS as well as across the Unites States to counter the growing threat of far right extremism.,big data,Production,TRUE
131,Big data analytics to forecaset societal events ,"The Early Model-Based Event Recognition using Surrogates (EMBERS) system, incorporates the results of various separate predictive models in order to forecast events such as disease outbreaks and civil unrest events. It is a large-scale big-data analytics system for forecasting significant societal events, such as civil unrest incidents and disease outbreaks on the basis of continuous, automated analysis of large volumes of publicly available data. The project is a collaboration between the academic and business communities and is funded by the US Intelligence Advanced Research Projects Activity (IARPA)’s Open Source Indicators Program. Among other things, inputs include RSS feeds from news websites and blogs, Twitter feeds, events pages on social networking sites and restaurant booking applications.",big data,Production,TRUE
132,Redirect Method,"The Redirect Method is an open source methodology developed by Jigsaw in partnership, with Moonshot CVE, athat leverages Google's AdWords platform and YouTube to target potential ISIS recruits and dissuade them from joining the group.",big data,Production,TRUE
